2025-06-09 11:24:37,942 - INFO - System Monitor: Starting system monitoring...
2025-06-09 11:24:38,947 - INFO - CPU: Usage: 9.0%
2025-06-09 11:24:38,948 - INFO - Memory: Usage: 27.7%
2025-06-09 11:24:39,000 - INFO - System Info: Hostname: 10PC479
2025-06-09 11:24:39,001 - INFO - System Info: Operating System: Windows 10
2025-06-09 11:24:39,001 - INFO - System Info: Python Version: 3.12.5
2025-06-09 11:24:39,004 - INFO - Network: Bytes Sent: 276728951, Bytes Received: 1385314152
2025-06-09 11:24:39,005 - INFO - Software: Running Software:
2025-06-09 11:24:39,007 - INFO - Software: PID: 0, Name: System Idle Process, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:24:39,008 - INFO - Software: PID: 4, Name: System, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:24:39,009 - INFO - Software: PID: 100, Name: Registry, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:24:39,010 - INFO - Software: PID: 432, Name: smss.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:24:39,010 - INFO - Software: PID: 460, Name: svchost.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:24:39,011 - INFO - Software: PID: 480, Name: RuntimeBroker.exe, Username: 10PC479\Administrator
2025-06-09 11:24:39,011 - INFO - Software: PID: 548, Name: csrss.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:24:39,012 - INFO - Software: PID: 636, Name: wininit.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:24:39,012 - INFO - Software: PID: 708, Name: services.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:24:39,013 - INFO - Software: PID: 716, Name: lsass.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:24:39,016 - INFO - Software: PID: 852, Name: svchost.exe, Username: NT AUTHORITY\SYSTEM
2025-06-09 11:24:39,017 - INFO - Software: PID: 868, Name: Code.exe, Username: 10PC479\Administrator
2025-06-09 11:24:39,017 - INFO - Software: PID: 880, Name: fontdrvhost.exe, Username: Font Driver Host\UMFD-0
